				
Odoo	Ref	Value	Name	Qnty
2092	BT1, 	CR2450	CR2450-1GVF, Coin Battery with soldering PIN [DIP]	1
1705	C1, C100, C101, C102, C103, C104, C105, C106, C107, C108, C109, C110, C111, C112, C117, C118, C119, C120, C121, C122, C123, C124, C127, C128, C129, C130, C131, C132, C133, C134, C147, C148, C149, C150, C151, C173, C174, C175, C176, C193, C194, C195, C196, C2, C21, C218, C219, C22, C228, C229, C23, C24, C3, C35, C37, C38, C4, C40, C5, C6, C7, C86, C87, C88, C89, C90, C91, C92, C99, 	100nF	Chip ceramic capacitor 0402 0.1 UF 50V 10% X7R, CC0402KRX7R9BB104	69
2689	C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C8, C9, 	2.2uF	Chip ceramic capacitor 0402 2.2 UF 10% 25V X5R, C1005X5R1E225K050BC	13
1817	C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C41, C42, C43, C54, C55, 	100nF 100V	CAP_100nF_100V_CERAMIC_SMD_0603_copy	15
~	C44, C45, C46, C47, 	100u 63V	Aluminum capacitor radial 100 uF 20% 63V 10X12, P/N: HR100M63W1012 [DIP]	4
3180	C48, 	330uF	Aluminum capacitors RVZ series 330 uF 35V 10X10.5mm, RVZ-35V331MHA5U-R2 [SMD]	1
1819	C49, C50, C51, C61, C62, C70, C73, C74, C81, 	100nF	Chip ceramic capacitor 0603 0.1 uF 10% 50V X7R (104)- GRM188R71H104KA93( To replace 16V, 25V) [SMD]	9
2671	C52, C53, C59, C60, C65, C67, C69, 	22u 25V	C_22uF_25V_SMD_0805	7
1717	C56, 	1uF	C_1uF_25V_SMD_0603	1
1829	C57, C58, 	100pF	Chip ceramic capacitor 0603 100 pF 5% 50V C0G (101)- GRM1885C1H101JA01D [SMD]	2
1813	C63, 	22pF	C_22pF_50V_SMD_0603	1
3354	C64, C72, 	100uF	Aluminum capacitors RVZ series 100uF 35V, 8X10mm, RVZ-35V101MGA5U-R2 [SMD]	2
1865	C75, C76, C77, C78, 	22uF 16V	Chip ceramic capacitor 1206 22 uF 10% 16V X7R (226) (Replace 6.3V value) [SMD]	4
1844	C79, 	470pF	Chip ceramic capacitor 0603 470 pF 10% 50V X7R- GRM188R71H471KA01D [SMD]	1
1831	C80, 	1nF	Chip ceramic capacitor 0603 1000 pf (1.0 nF) 5% 50V NPO (102)- GRM1885C1H102JA01D ( Replace 16V, 25V) [SMD]	1
~	C82, C83, C84, C85, 	2F	WPL-2F2.7V0816, 2F 2.7V, Size: 8X16mm [DIP]	4
1832	C93, C94, 	18pF	Chip ceramic capacitor 0603 18 pF 5% 50V C0G, GRM1885C1H180JA01D  [SMD]	2
1715	C113, C114, C115, C116, C125, C126, C36, C39, C66, C68, C71, C95, C96, C97, C98, 	22uF	C_22uF_10V_SMD_0603	15
1811	C135, C136, C137, C153, C154, C155, C177, C178, C179, C180, C197, C199, C200, C201, C220, C221, C230, C231, 	1nF	Chip ceramic capacitor 0402 1000 pF 10% X7R, C0402C102K5RACTU 	18
-	C138, C139, C140, C144, C145, C146, C181, C182, C183, C184, C189, C190, C191, C192, C222, C223, C226, C227, 	10nF	CAP_10000pF_50V_CERAMIC_SMD_0402	18
1712	C141, C142, C143, C156, C157, C158, C159, C160, C161, C162, C163, C164, C165, C166, C167, C168, C185, C186, C187, C188, C202, C203, C204, C205, C206, C207, C208, C209, C210, C211, C212, C213, C224, C225, C232, C233, C234, C235, C236, C237, 	10nF	Chip ceramic capacitor 0603 0.01 UF 100V 10% X7R, C1608X7R2A103K080AA [SMD]	40
1863	C152, C169, C170, C171, C172, C198, C214, C215, C216, C217, C238, C239, 	1000pF	CAP_1000pF_2kV_CERAMIC_SMD_1206	12
2126	D1, D19, D2, D20, D23, D24, D3, D4, 	LL4148	LL4148, DIODE SMALL SIG 100V 0.2A SOD-80, Fairchild Semiconductor [SMD]	8
-	D6, 	CDSOT23-SM712	CDSOT23-SM712_SMD_SOT-23	1
1628	D7, 	BL-33G-1	LED Array Lamp 3mm green inside R/A viewing angle plstic case, BL-33G-1 (LA16B/G, 301A-3A4GD)  [DIP]	1

1741	D11, D33, 	SMBJ6.0A	SMBJ6.0A, Surface mount unidirectoinal suppressor 6V SMB [SMD]	2
1582	D12, D13, 	DF10S-T	DF10S-T Bridge Rectifiers Vr=1000V  Io=1A [SMD]	2
1739	D14, D5, 	SMAJ56A	SMAJ56A_56V_TVS_SMD_SMA	2
2732	D15, 	PMEG3050	PMEG3030EP,115, Schottky Rectifiers 30V 3A, SOD-128-2 [SMD]	1
3863	D17, D26, D28, D29, 	 SVC10120VB	SVC10120VB_SMD_PowerDI5	4
2932	D18, D22, D30, 	5V6	BZV55-C5V6,115_SMD_SOD-80C-2_copy	3
1559	D21, D25, D27, 	B1100-13-F	B1100-13-F, 1.0A HIGH VOLTAGE SCHOTTKY BARRIER RECTIFIER, SMA [SMD]	3
2708	D31, 	3V6	BZV55-C3V6,115 zener_SMD_SOD-80(MiniMELF)	1
-	D32, 	SMBJ13A	SMBJ13A_SMD_SMB	1
2650	D34, 	B360A-13-F	B360A-13-F, Schottky Diodes 60V 3A, SMD/SMT [SMD]	1

3065	F1, 	1206L075/16WR	1206L075/16WR, PTC Resettable Fuses 0.75A [SMD]	1
-	F2, 	0.9A	NTC-5D5_DIP_6.5x5x10.5LS2.5	1
2734	F3, F4, 	1206L035	1206L025YR, PTC Resettable Fuses 0.25A [SMD]	2

-	J1, J2, J3, J4, J7, 	KLS2-EDR-3.50-03P4	KLS2-EDR-3.50-03P4_DIP_9.2x11.3x7.0	5
-	J5, J6, J8, 	KLS2-EDR-3.50-04P4	KLS2-EDR-3.50-04P4_DIP_9.2x14.8x7.0	3
-	J9, 	2041119-1	2041119-1_PCI 52pins_TE connector_SMD	1
	J10, 	X05B20U20T_1x20-1MP_P0.50mm_Horizontal	X05B20U20T_1x20-1MP_P0.50mm_Horizontal	1
-	J11, 	L-KLS1-191-4P-B	L-KLS1-191-4P-B_DIP_7.2x19.5x14.5	1
-	J12, J13, J14, J15, J16, 	LPJE106XBHNL	LPJE106XBHNL_double_8p8c_DIP_16.5x24.5x28	5
-	J17, 	DS1013-20_MALE_2.54_PCB_DIP_ls2.54p1.1	DS1013-20_MALE_2.54_PCB_DIP_ls2.54p1.1	1
-	K1, K2, K3, K4, 	TRXS-5VDC-R	TRXS-5VDC-R_DIP_15x7.5x9.5	4
1661	L1, 	BLM18KG601SN1D	BLM18KG601SN1D, Ferrite Chip Beads, 0603 600 OHM 1.3A [SMD]	1
-	L2, L3, 	ABG10A50M470	ABG10A50M151, Inductor SMD  150uH,390mOhm,Isat=2.2A [SMD]	2
-	L4, L5, L6, 	ABG06A45M100_L_SMD_6x6x4.5	ABG06A45M100_L_SMD_6x6x4.5	3
~	L7, 	ABG10A50M101	ABG10A50M101_L_100UH_RING_SMD_10.3x10.3x5.1	1
2677	Q1, Q13, Q14, Q17, Q19, Q2, Q21, Q22, Q3, Q4, 	2N7002P	2N7002P, 215, MOSFET Small Signal N-CH 60V 0.3A N-CHANNEL TRENCH, SOT-23-3 [SMD]	10
-	Q10, Q11, Q12, Q5, Q6, Q7, Q8, Q9, 	DMT10H009LCG	DMT10H009LCG_SMD_V-DFN3333-8_TYPE_B	8
1605	Q15, Q16, 	IRLML6402	IRLML6402TRPBF, MOSFET MOSFT P-Ch -3.7A 65mOhm 8nC Log Lvl, SOT-23-3 [SMD]	2
2823	Q18, Q20, 	IRLML9301	IRLML9301TRPBF, MOSFET MOSFT P-Ch -30V -3.6A 64mOhm, SOT-23-3 [SMD]	2
3528	R1, R126, R128, R138, R139, R140, R141, R142, R143, R160, R161, R162, R163, R164, R165, R2, R6, R7, 	150	RES_150_Ohm_1%_SMD_0402	18
1753	R3, 	1k	RES_1_kOhm_1%_SMD_0402	1
1976	R8, R9, 	1k5	Chip resistor 0603 5% 1K5 0,1W 50V, CR0603-JW-152ELF	2
2683	R10, R101, R115, R116, R144, R167, R35, R4, R47, R48, R5, R82, R85, R86, R87, R88, R92, R98, 	10k	Chip resistor 0402 1% 10K OHM 1/16W, CRCW040210K0FKED	18
1755	R11, R12, R13, R14, R19, R20, R21, R22, 	20k	Chip resistor 0402 1% 20K OHM 1/16W, CRCW040220K0FKED	8
2682	R15, R16, R17, R18, R250, R27, R28, R29, R30, R77, 	30k	Chip resistor 0402 1% 30K OHM 1/16W, CRCW040230K0FKED	10

2052	R55, R56, R62, R63, R64, R71, R72, R73, 	51	Chip resistor 0805 5% 51 Ohm 0,125W 100V(CR0805-JW-510ELF, RC0805JR-0751RL) [SMD]	8
	R57, R58, R65, R66, R67, R74, R75, R76, 	0R22	RES_0R22Ohm_0.5W_1%_SMD_1210	8
2064	R80, R81, 	10	RES_10_Ohm_0.25W_5%_SMD_1206	2
1972	R93, 	150	RES_150Ohm_0.1W_5%_SMD_0603	1
3227	R95, 	357	Chip resistor 0603 1% 357 Ohm [SMD]	1
1905	R96, 	24K9	Chip resistor 0603 1% 24K9 0,1W 50V, CR0603-FX-2492ELF [SMD]	1
3229	R97, 	169k	Chip resistor 0603 1% 169K [SMD]	1

3229	R1001, 	DNP	Chip resistor 0603 1% 169K [SMD]	1
3229	R1002, R1003, R1004 	DNP	Chip resistor 0603 1% 169K [SMD]	1

1893	R100, R105, R110, R117, R131, R134, R135, R136, R137, 	1k	Chip resistor 0603 1% 1K 0,1W 50V, CR0603-FX-1001ELF [SMD]	9
2681	R102, R108, R111, R112, R127, R129, R78, R79, R91, R94, 	105k	Chip resistor 0402 1% 105K OHM 1/16W, CRCW0402105KFKED	10
1998	R103, R107, 	47k	Chip resistor 0603 5% 47K 0,1W 50V, CR0603-JW-473ELF [SMD]	2
1885	R104, R109, R122, R99, 	15k	Chip resistor 0603 1% 15K OHM [SMD]	4
1965	R106, R118, R37, R39, R40, R44, R45, R46, R49, R50, R51, R89, R90, 	0	Chip resistor 0603 5% 0 Ohm 0,1W 50V, CRCW06030000Z0EA	13
~	R113, R114, 	5.1	RES_5.1_Ohm_0.1W_5%_SMD_0603	2
1881	R119, 	12k	Chip resistor 0603 1% 12K [SMD]	1
1875	R120, 	10k	Chip resistor 0603 1% 10K 0,1W 50V, CRCW060310K0FKEA[SMD]	1
1889	R121, 	182k	Chip resistor 0603 1% 182K 0,1W 50V [SMD]	1
1878	R123, 	11k8	Chip resistor 0603 1% 11K8 0,1W 50V, CR0603-FX-1182ELF [SMD]	1
1901	R124, 	20k	Chip resistor 0603 1% 20K 0.1 W, CRCW060320K0FKEA [SMD]	1
1873	R125, 	100k	Chip resistor 0603 1% 100K 0,1W 50V [SMD]	1
~	R130, 	2R	Chip resistor 2512 5% 2 Ohm 1W 50V [SMD]	1
1902	R132, 	21k	RES_21kOhm_0.1W_1%_SMD_0603	1
1926	R133, 	3k	Chip resistor 0603 1% 3K OHM [SMD]	1

1980	R154, R155, R156, R157, R158, R176, R177, R53, R54, R59, R60, R61, R68, R69, R70, 	22	Chip resistor 0603 5% 22 Ohm 0,1W 50V, CR0603-JW-220ELF [SMD]	15
1943	R166, R180, 	4k99	RES_4.99kOhm_0.1W_1%_SMD_0603	2
1761	R181, R182, R183, R184, R185, R186, R187, R188, R189, R190, R191, R192, R208, R209, R210, R211, R212, R213, R214, R215, R216, R217, R218, R219, R220, R221, R222, R223, R236, R237, R238, R239, R240, R241, R242, R243, 	49R9	RES_49.9_Ohm_1%_SMD_0402	36
1957	R193, R194, R195, R196, R197, R198, R199, R200, R201, R202, R224, R225, R226, R227, R228, R229, R230, R231, R244, R245, R246, R247, 	75	Chip resistor 0603 1% 75 Ohm 0,1W 50V, CR0603-FX-75R0ELF 	22
-	R203, R204, R205, R206, R207, R232, R233, R234, R235, R248, R249, R83, R84, 	470	RES_470_Ohm_1%_SMD_0402	13
1571	SW1, SW2, SW3, SW4, SW5, 	TS-A02VD-2-S090	SWT-3(EQU. ULO-MDR497; TS-A02VD-2-S090), Tact Switch connector [DIP]	5
3230	SW6, 	JMP2	DS1040-01RT_DIP_9.9x4x8LS7.62	1
-	T1, T10, T2, T3, T4, T5, T6, T7, T8, T9, 	TG110-RPE5N5RL	TG110-RPE5N5RL_SMD_12.7x9.53x6.35	10
2919	U1, 	SN74HC175PW	SN74HC175PWR, Flip Flops Quad with Clear, TSSOP-16	1
1653	U2, 	TCN75AVOA	TCN75AVOA, 2-Wire Serial Temperature Sensor, SOIC-8 [SMD]	1
-	U3, 	MCP23017_SMD_QFN28	MCP23017_SMD_QFN28	1
-	U4, 	TG0510WNR-3490-A01_34pins_FFC_P0.50mm_Horizontal_SMD	WO12864C2-TFH#_winstar_LCD_COG_display_128x64	1
-	U7, 	THVD1500DR	THVD1500DR_RS485_driver_SMD_SO-8	1
	U8, 	IRM-60-48	IRM-60-48_DIP_IRM60	1
-	U9, 	NCP1094	NCP1094MNRG_SMD_DFN-10-1EP_3x3mm_Pitch0.5mm	1
3856	U10, U13, 	TLV9001UIDBVR	TLV9001UIDBVR, 1-Channel, 1MHz, RRIO, 1.8V to 5.5V Operational Amplifier for Cost-Optimized Systems -40 to 125, SOT-23-5 [SMD]	2
-	U11, U12, 	MP2494DN-LF-Z	MP2494DN_SMD_SOIC8E	2
~	U14, 	MT1470	MT1470 sync DC-DC 2A_SMD_SOT-23-6	1
1682	U15, 	MC34063	MC34063ACD-TR(MC34063ADR2G), 40V 1.5A , Step-Up/Down/ Inverting Switching Regulators SOIC�� [SMD]	1

-	U18, U19, 	88E6071_marwell_switch_QFN64	88E6071_marwell_switch_QFN64	2
1662	Y1, 	25M	Crystal SPK-25Mhz 8PF +/-50PPM 2Pad(NX5032GA-25.000000MHZ-LN-CD-1, 25.000MHZ 8pF 50PPM SMD) [SMD]	1

3881	U5, U6		TPS23861PWR, IC POE CNTRL 4 CHANNEL 28TSSOP [SMD]	2.0
