Odoo	Ref	Value	Name	Qnty
2092	BT1	0.0	CR2450-1GVF, Coin Battery with soldering PIN [DIP]	1.0
1705	C1, C2, C3, C4, C5, C6, C7, C21, C22, C23, C24, C35, C37, C38, C40, C86, C87, C88, C89, C90, C91, C92, C99, C100, C101, C102, C103, C104, C105, C106, C107, C108, C109, C110, C111, C112, C117, C118, C119, C120, C121, C122, C123, C124, C127, C128, C129, C130, C131, C132, C133, C134, C147, C148, C149, C150, C151, C173, C174, C175, C176, C193, C194, C195, C196, C218, C219, C228, C229 		Chip ceramic capacitor 0402 0.1 UF 50V 10% X7R, CC0402KRX7R9BB104 [SMD]	69.0
1811	C135, C136, C137, C153, C154, C155, C177, C178, C179, C180, C197, C199, C200, C201, C220, C221, C230, C231 		Chip ceramic capacitor 0402 1000 pF 10% X7R, C0402C102K5RACTU [SMD]	18.0
3535	C138, C139, C140, C144, C145, C146, C181, C182, C183, C184, C189, C190, C191, C192, C222, C223, C226, C227		Chip ceramic capacitor 0402 0.01 UF 50V 10% X7R, CC0402KRX7R9BB103 [SMD]	18.0
1712	C141, C142, C143, C156, C157, C158, C159, C160, C161, C162, C163, C164, C165, C166, C167, C168, C185, C186, C187, C188, C202, C203, C204, C205, C206, C207, C208, C209, C210, C211, C212, C213, C224, C225, C232, C233, C234, C235, C236, C237 		Chip ceramic capacitor 0603 0.01 UF 100V 10% X7R, C1608X7R2A103K080AA [SMD]	40.0
1863	C152, C169, C170, C171, C172, C198, C214, C215, C216, C217, C238, C239		Chip ceramic capacitor 1206 1000 pF (1.0 nF) 10% 2kV (2000V) (102)[SMD]	12.0
1715	C36, C39, C66, C68, C71, C95, C96, C97, C98, C113, C114, C115, C116, C125, C126 		Chip ceramic capacitor 0603 22 uF 20% 10V X5R, C1608X5R1A226M080AC [SMD]	15.0
1817	C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C41, C42, C43, C54, C55		Chip ceramic capacitor 0603 0.1 uF 10% 100V X7R (104)- GRM188R72A104KA35D [SMD]	15.0
1784	C44, C45, C46, C47		Aluminum capacitor radial 100 uF 20% 63V 10X12, P/N: HR100M63W1012 [DIP]	4.0
3180	C48		Aluminum capacitors RVZ series 330 uF 35V 10X10.5mm, RVZ-35V331MHA5U-R2 [SMD]	1.0
1819	C49, C50, C51, C61, C62, C70, C73, C74, C81		Chip ceramic capacitor 0603 0.1 uF 10% 50V X7R (104)- GRM188R71H104KA93( To replace 16V, 25V) [SMD]	9.0
1717	C56		Chip ceramic capacitor 0603 1 uF  25V 20% X5R (105) - C1608X5R1E105M080AC [SMD]	1.0
2671	C52, C53, C59, C60, C65, C67, C69		Chip ceramic capacitor 0805 22 uF 20% 25V X5R- C2012X5R1E226M125AC [SMD]	7.0
1829	C57, C58		Chip ceramic capacitor 0603 100 pF 5% 50V C0G (101)- GRM1885C1H101JA01D [SMD]	2.0
3354	C64, C72		Aluminum capacitors RVZ series 100uF 35V, 8X10mm, RVZ-35V101MGA5U-R2 [SMD]	2.0
1813	C63		Chip ceramic capacitor 0603 22 pF 5% 50V C0G- GRM1885C1H220JA01 [SMD]	1.0
1865	C75, C76, C77, C78		Chip ceramic capacitor 1206 22 uF 20% 16V X7R (226), EMK316BB7226ML-T  [SMD]	4.0
3702	C82, C83, C84, C85		WPL-2F2.7V0816, 2F 2.7V, Size: 8X16mm [DIP] 	4.0
1844	C79		Chip ceramic capacitor 0603 470 pF 10% 50V X7R- GRM188R71H471KA01D [SMD]	1.0
2689	C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20		Chip ceramic capacitor 0402 2.2 UF 10% 25V X5R, C1005X5R1E225K050BC[SMD]	13.0
1831	C80		Chip ceramic capacitor 0603 1000 pf (1.0 nF) 5% 50V NPO (102)- GRM1885C1H102JA01D ( Replace 16V, 25V) [SMD]	1.0
1832	C93, C94		Chip ceramic capacitor 0603 18 pF 5% 50V C0G, GRM1885C1H180JA01D  [SMD]	2.0
1582	D12, D13		DF10S-T Bridge Rectifiers Vr=1000V  Io=1A [SMD]	2.0
2126	D1, D2, D3, D4, D19, D20, D23, D24		LL4148, DIODE SMALL SIG 100V 0.2A SOD-80, Fairchild Semiconductor [SMD]	8.0
1741	D11, D33		SMBJ6.0A, Surface mount unidirectoinal suppressor 6V SMB [SMD]	2.0
2732	D15		PMEG3030EP,115, Schottky Rectifiers 30V 3A, SOD-128-2 [SMD]	1.0
3863	D17, D26, D28, D29		SVC10120VB, Ultra Low VF Schottky Rectifier, 120V 10A 3-Pin, TO-277B [SMD]	4.0
2932	D18, D22, D30		BZV55-C5V6,115,  Zener Diodes 500MW 5.6V, SOD-80C-2 [SMD]	3.0
1559	D21, D25, D27		B1100-13-F, 1.0A HIGH VOLTAGE SCHOTTKY BARRIER RECTIFIER, SMA [SMD]	3.0
2708	D31		BZV55-C3V6,115,  Zener Diodes 500MW 3.6V, SOD-80C-2 [SMD]	1.0
3220	D32		SMBJ13A_SMD_SMB [SMD]	1.0
2650	D34		B360A-13-F, Schottky Diodes 60V 3A, SMD/SMT [SMD]	1.0

3340	D6		CDSOT23-SM712, TVS Diodes 7V400W Low Capacitance, SOT-23 [SMD]	1.0
1628	D7		LED Array Lamp 3mm green inside R/A viewing angle plstic case, BL-33G-1 (LA16B/G, 301A-3A4GD)  [DIP]	1.0
3065	F1		1206L075/16WR, PTC Resettable Fuses 0.75A [SMD]	1.0
3794	F2		SC005-00502MLSJJ02(Equ. JNR05S050M85P-2), Power Type NTC Thermistor 5 Ohm, Max 2A, 20%, 峖 5 mm [DIP]	1.0
2734	F3, F4		1206L035YR, PTC Resettable Fuses 6V 0.35A .1s [SMD]	2.0
2216	J1, J2, J3, J4, J7		STK-15EDGRC-3.5-03P, PCB terminal block connector, R/A 3Pin [DIP]	5.0
3669	J10		FPC connector,Pitch: 0.5mm, 20 Pin, Drawer type, H=2.0mm, upper contact, tin plated, X05B20U20T [SMD]	1.0
3441	J11		"USB connector, Side Entry longer type AF  DIP R/A 1u"" PBT Black, USAF-041N-1BC60 [DIP]"	1.0
3937	J12, J13, J14, J15, J16		LPJE106XBHNL, 2x1 RJ45 Conn.w/LED DS1131-01 [DIP]	5.0
1545	J17		BH-20(BHED-DC020G1BOPB-A003 or ULO-BH401-20SSiB1), 2.54mm Box Header 2X10 PIN, Straight DIP Type [DIP]	1.0
2217	J5, J6, J8		STK-15EDGRC-3.5-04P, PCB terminal block connector, R/A 4Pin [DIP]	3.0
3444	J9		Conn Mini PCI Express Card Edge SKT 52 POS Solder RA SMD T/R, 2041119-1 (Equ. 119A-40A00-R02)[SMD]	1.0
1703	K1, K2, K3, K4		EE2-5NU(EE2-5NUX), Slim Form Relays, PCB 5V 2A Non Latching 2 Form C DPDT (Equ. HFD3/5-SR) [SMD]	4.0
1661	L1		BLM18KG601SN1D, Ferrite Chip Beads, 0603 600 OHM 1.3A [SMD]	1.0
3393	L2, L3		ABG10A50M470, SMD POWER INDUCTORS 47 uf [SMD]	2.0
3397	L4, L5, L6		ABG06A45M100, SMD POWER INDUCTORS 10 uH, 100KHZ/1V 6x6x4.5mm [SMD]	3.0
3203	L7		ABG10A50M101_L_100UH_RING_SMD_10.3x10.3x5.1 [SMD]	1.0
2823	Q18, Q20		IRLML9301TRPBF, MOSFET MOSFT P-Ch -30V -3.6A 64mOhm, SOT-23-3 [SMD]	2.0
2677	Q1, Q2, Q3, Q4, Q13, Q14, Q17, Q19, Q21, Q22		2N7002P, 215, MOSFET Small Signal N-CH 60V 0.3A N-CHANNEL TRENCH, SOT-23-3 [SMD]	10.0
1605	Q15, Q16		IRLML6402TRPBF, MOSFET MOSFT P-Ch -3.7A 65mOhm 8nC Log Lvl, SOT-23-3 [SMD]	2.0
3939	Q5, Q6, Q7, Q8, Q9, Q10, Q11, Q12		DMT10H009LCG-7, MOSFET MOSFET BVDSS: 61V-100V, V-DFN3333-8 [SMD]	8.0
3528	R1, R2, R6, R7, R126, R128, R138, R139, R140, R141, R142, R143, R160, R161, R162, R163, R164, R165		Chip resistor 0402 1% 150 OHM 1/16W, CRCW0402150RFKED [SMD]	18.0
1893	R100, R105, R110, R117, R131, R134, R135, R136, R137		Chip resistor 0603 1% 1K 0,1W 50V, CR0603-FX-1001ELF [SMD]	9.0
3797	R113, R114		Chip resistor 0603 5% 5R1 OHM [SMD]	2.0
1998	R103, R107		Chip resistor 0603 5% 47K 0,1W 50V, CR0603-JW-473ELF [SMD]	2.0
1755	R11, R12, R13, R14, R19, R20, R21, R22		Chip resistor 0402 1% 20K OHM 1/16W, CRCW040220K0FKED [SMD]	8.0
1889	R121		Chip resistor 0603 1% 182K 0,1W 50V [SMD]	1.0
1878	R123		Chip resistor 0603 1% 11K8 0,1W 50V, CR0603-FX-1182ELF [SMD]	1.0
1873	R125		Chip resistor 0603 1% 100K 0,1W 50V [SMD]	1.0
1901	R124		Chip resistor 0603 1% 20K 0.1 W, CRCW060320K0FKEA [SMD]	1.0
1881	R119		Chip resistor 0603 1% 12K [SMD]	1.0
1875	R120		Chip resistor 0603 1% 10K 0,1W 50V, CRCW060310K0FKEA[SMD]	1.0
1926	R133		Chip resistor 0603 1% 3K OHM [SMD]	1.0
3709	R130		Chip resistor 2512 5% 2 Ohm [SMD]	1.0
1902	R132		Chip resistor 0603 1% 21K 0,1W 50V [SMD]	1.0
2682	R15, R16, R17, R18, R27, R28, R29, R30, R77, R250		Chip resistor 0402 1% 30K OHM 1/16W, CRCW040230K0FKED[SMD]	10.0
1943	R166, R180		Chip resistor 0603 1% 4K99 0,1W 50V, CR0603-FX-4991ELF [SMD]	2.0
1761	R181, R182, R183, R184, R185, R186, R187, R188, R189, R190, R191, R192, R208, R209, R210, R211, R212, R213, R214, R215, R216, R217, R218, R219, R220, R221, R222, R223, R236, R237, R238, R239, R240, R241, R242, R243		Chip resistor 0402 1% 49R9 OHM 1/16W, CRCW040249R9FKED  [SMD]	36.0
1957	R193, R194, R195, R196, R197, R198, R199, R200, R201, R202, R224, R225, R226, R227, R228, R229, R230, R231, R244, R245, R246, R247		Chip resistor 0603 1% 75 Ohm 0,1W 50V, CR0603-FX-75R0ELF [SMD]	22.0

1753	R3		Chip resistor 0402 1% 1K OHM 1/16W, CRCW04021K00FKED [SMD]	1.0
1965	R37, R39, R40, R44, R45, R46, R49, R50, R51, R89, R90, R106, R118		Chip resistor 0603 5% 0 Ohm 0,1W 50V, CRCW06030000Z0EA  [SMD]	13.0
1980	R53, R54, R59, R60, R61, R68, R69, R70, R154, R155, R156, R157, R158, R176, R177		Chip resistor 0603 5% 22 Ohm 0,1W 50V, CR0603-JW-220ELF [SMD]	15.0
2683	R4, R5, R10, R35, R47, R48, R82, R85, R86, R87, R88, R92, R98, R101, R115, R116, R144, R167		Chip resistor 0402 1% 10K OHM 1/16W, CRCW040210K0FKED [SMD]	18.0
2052	R55, R56, R62, R63, R64, R71, R72, R73		Chip resistor 0805 5% 51 Ohm 0,125W 100V(CR0805-JW-510ELF, RC0805JR-0751RL) [SMD]	8.0
1739	D5, D14		SMAJ58A, Supressor 58v DO213AA case [SMD]	2.0
3940	R57, R58, R65, R66, R67, R74, R75, R76		Chip resistor 1210 1% 0R22 [SMD]	8.0
1682	U15		MC34063ACD-TR(MC34063ADR2G), 40V 1.5A , Step-Up/Down/ Inverting Switching Regulators SOIC�� [SMD]	1.0
2681	R78, R79, R91, R94, R102, R108, R111, R112, R127, R129		Chip resistor 0402 1% 105K OHM 1/16W, CRCW0402105KFKED[SMD]	10.0
1976	R8, R9		Chip resistor 0603 5% 1K5 0,1W 50V, CR0603-JW-152ELF [SMD]	2.0
2064	R80, R81		Chip resistor 1206 5% 10 OHM [SMD]	2.0
3597	R83, R84, R203, R204, R205, R206, R207, R232, R233, R234, R235, R248, R249		Chip resistor 0402 1% 470 OHM [SMD]	13.0
1972	R93		Chip resistor 0603 5% 150 Ohm 0,1W 50V, CR0603-JW-151ELF [SMD]	1.0
3227	R95		Chip resistor 0603 1% 357 Ohm [SMD]	1.0
1905	R96		Chip resistor 0603 1% 24K9 0,1W 50V, CR0603-FX-2492ELF [SMD]	1.0
3229	R97		Chip resistor 0603 1% 169K [SMD]	1.0
1885	R99, R104, R109, R122		Chip resistor 0603 1% 15K OHM [SMD]	4.0
1571	SW1, SW2, SW3, SW4, SW5		SWT-3(EQU. ULO-MDR497; TS-A02VD-2-S090), Tact Switch connector [DIP]	5.0
3230	SW6		ULO-DS428-01RT(Or DS1040-01RT) DIP SWITCH, 9.9x4x8.05, LS7.62 [DIP]	1.0
3941	T1, T2, T3, T4, T5, T6, T7, T8, T9, T10		TG110-RPE5N5RL, Audio & Signal Transformers, 10/100BASETX SMD 16P RP-Ultra PoE 1Port, SMD-16 [SMD]	10.0
2919	U1		SN74HC175PWR, Flip Flops Quad with Clear, TSSOP-16 [SMD]	1.0
3856	U10, U13		TLV9001UIDBVR, 1-Channel, 1MHz, RRIO, 1.8V to 5.5V Operational Amplifier for Cost-Optimized Systems -40 to 125, SOT-23-5 [SMD]	2.0
3233	U11, U12		MP2494DN-LF-Z_SMD_SOIC8E [SMD]	2.0
3335	U14		MT1470, Synchronous Step-Down Converter, 2A,4.5V-21V Input, 500kHz, SOT23 [SMD]	1.0
1653	U2		TCN75AVOA, 2-Wire Serial Temperature Sensor, SOIC-8 [SMD]	1.0
3600	U3		MCP23017-E/ML, I/O Expander 16bit Input/Output Exp I2C interface, QFN-28 [SMD] 	1.0

1633	U18, U19		88E6071-B1-NNC2C000, 7-port FE Switch with EEE, QFN-64 [SMD]	2.0
3943	U8		IRM-60-48, AC/DC Output Modules, 60W 48V 1.25A PCB mounting style	1.0
3234	U9		NCP1094MNRG, Hot Swap Voltage Controllers, DFN-10 [SMD]	1.0
1662	Y1		Crystal SPK-25Mhz 8PF +/-50PPM 2Pad(NX5032GA-25.000000MHZ-LN-CD-1, 25.000MHZ 8pF 50PPM SMD) [SMD]	1.0
3881	U5, U6		TPS23861PWR, IC POE CNTRL 4 CHANNEL 28TSSOP [SMD]	2.0
3347	U7		THVD1500DR, RS-485 Transceivers, up to 300kbps, SOIC-8 [SMD] 	1.0
4041	U4		FPC connector Upper contact, 34 PIN, X05A20H34G [SMD]	1.0
