Odoo,Ref,Value,Name,Qnty
1819,"",0.0,"Chip ceramic capacitor 0603 0.1 uF 10% 50V X7R (104)- GRM188R71H104KA93( To replace 16V, 25V) [SMD]",3
3694,C2,,"Aluminum capacitor radial 100 uF 20% 35V 6X11 -40~105 ℃, P/N: ESH107M035AE3[DIP]",1


1705,"C3, C4, C5, C7, C9, C10, C23, C30, C32, C36, C37",,"Chip ceramic capacitor 0402 0.1 UF 50V 10% X7R, CC0402KRX7R9BB104 [SMD]",11
3535,C6,,"Chip ceramic capacitor 0402 0.01 UF 50V 10% X7R, CC0402KRX7R9BB103 [SMD]",1
2689,C8,,"Chip ceramic capacitor 0402 2.2 UF 10% 25V X5R, C1005X5R1E225K050BC[SMD]",1
3677,"C11, C13",,Chip ceramic capacitor 0603 15 pF 5% 50V C0G [SMD],2
1711,C12,,"Chip ceramic capacitor 0402 4.7 UF 20% 10V X5R, C1005X5R1A475M050BC [SMD]",1
1800,"C15, C16",,"Capacitor ceramic 100 pF 20% 3 kV d=8.4 mm lead=7.5 mm, PN: 222274774109(CC 100PK 3KV  D=8.4 mm lead=7.5 mm EPOXY) [DIP]",2
1714,"C17, C19",,"Chip ceramic capacitor 0603 10 uf 25V 20% X5R, C1608X5R1E106M080AC [SMD]",2
1801,"C18, C21",,"Capacitor METALLIZED POLYPROPYLENE FILM CAPACITOR 0.1uF 10% 275VAC=630VDC P=10MM, MPX104K3IC04, ( Equ. HQX104K275I28SNY) [DIP]",2
1798,C20,,"CAP CER 2200PF 250VAC 20% RADIAL, CD12-E2GA222MYNS(A)(VY1222M47Y5UQ63V0) [DIP]",1
1786,"C22, C24, C27",,"Aluminum capacitor radial 330 uF 20% 50V 10X17 (10X20), P/N: HR330M50W1020 [DIP]",3
2726,"C25, C28",,"UCY2G150MPD1TD, CAP_15uF_400V_ELECTROLITE_DIP_10x20LS5p0.8(Equ. RLD150M2GBKF1020PP & CP400M1501017SC00) [DIP]",2
2886,C26,,Chip ceramic capacitor 1206 100 pF 5% 1KV NPO- CC1206JKNPOCBN101[SMD],1
2671,"C29, C31, C34, C35",,Chip ceramic capacitor 0805 22 uF 20% 25V X5R- C2012X5R1E226M125AC [SMD],4
2729,C33,,"Aluminum capacitors RVZ series 100uF_25V_ELECTROLITE_SMD_8x6.5, RVZ-25V101MG68U-R2 [SMD]",1
3220,D2,,SMBJ13A_SMD_SMB [SMD],1
2732,"D1, D12, D21",,"PMEG3030EP,115, Schottky Rectifiers 30V 3A, SOD-128-2 [SMD]",3
2126,"D3, D4, D5, D6, D17, D18",,"LL4148, DIODE SMALL SIG 100V 0.2A SOD-80, Fairchild Semiconductor [SMD]",6
2707,"D7, D8, D9, D10",,"BAT54S,215,  SCHOTTKY 30V 225mA, SOT-23-3 [SMD]",4
2858,D11,,"SMAJ26A, TVS Diodes, 26volts 5uA 9.5 Amps Uni-Dir, SMD/SMT [SMD]",1
4054,D19,,"1.5KE200A, TVS Diode Single Uni-Dir 171V 1.5KW 2-Pin DO-201 T/R [DIP]",1
2896,D20,,"US1K-TP, 1 Amp Ultra Fast Rectifier 50 to 1000 Volts, SMA (DO-214AC)[SMD]",1
3265,D22,,"SDT15H100P5-7, Schottky Rectifiers Single Dual Anode, PowerDI5-3( 2nd source: SBRT15U100SP5) [SMD]",1
1588,D23,,"DF10S2, DIODE BRIDGE SDIP PN 2A 1000V, SDIP-4L [SMD]",1
4049,F1,,"1206L050/24, PTC Resettable Fuses  Ihold 0.5A and Itrip 1.0A [SMD]",1
3396,F2,,"High quality VDR ZOV KLS6-07D391K 390V 1.75KA disc 7mm varistor 3mov, STE07D391K1BN0FZB0R0 [DIP]",1
3023,J2,,"P20J1L-04, Wafer connector 2.0 mm, R/A DIP, 2X2 PIN, Dim A= 2 mm, Dim B= 6 mm [DIP]",1
3680,J1,,"2EDGRC-5.0-05P, PCB terminal block connector, Pitch 5.0mm, R/A, 5Pin [DIP] ",1
3681,"J3, J6, J7, J8, J9",,"2EDGRC-5.0-03P, PCB terminal block connector, Pitch 5.0mm, R/A, 3Pin [DIP]",5
1699,J10,,"STK-15EDGRC-3.5-08P, PCB terminal block connector, R/A 8Pin [DIP]",1
2218,J11,,"STK-15EDGRC-3.5-06P, PCB terminal block connector, R/A 6Pin [DIP]",1
3682,"K1, K2, K3, K4",,"HF152F/012-1ZT, Power Relay, 12VDC, 1 Form C, Single Pin, Dust protected, AgSnO2 [DIP]",4
4044,"K5, K6",,"HF115FK/12-2H4T, POWER RELAY 12V 8A, 2 FORM A, 5.0mm 2 Pole, AgSnO2[DIP]",2
3684,L1,,"ABG06A45M151, SMD POWER INDUCTORS [SMD]",1
3397,L2,,"ABG06A45M100, SMD POWER INDUCTORS 10 uH, 100KHZ/1V 6x6x4.5mm [SMD]",1
2737,"Q8, Q12, Q16, Q20",,"DTA143ECAT116, PNP resistor-equipped transistors, 100mA 50V, R1=4K7 Ohm, R2=4K7 Ohm, SOT-23 [SMD]",4
2823,Q2,,"IRLML9301TRPBF, MOSFET MOSFT P-Ch -30V -3.6A 64mOhm, SOT-23-3 [SMD]",1
3688,"Q9, Q10, Q13, Q14, Q17, Q18, Q21, Q22",,"ZXMS6004FFTA, MOSFET 60V N-Channel self protected, SOT-23F-3 [SMD]",8
1914,R1,,"Chip resistor 0603 1% 30K 0,1W 50V, CR0603-FX-3002ELF [SMD]",1
2683,"R2, R3, R7, R8, R9, R10, R21, R23, R26, R28, R29, R31, R33, R36, R38, R41, R51, R6, R27, R20, R25",,"Chip resistor 0402 1% 10K OHM 1/16W, CRCW040210K0FKED [SMD]",21
1762,"R15, R16, R17, R18",,"Chip resistor 0402 1% 4K7 OHM, CRCW04024K70FKED [SMD]",4
1755,"R11, R12, R13, R14",,"Chip resistor 0402 1% 20K OHM 1/16W, CRCW040220K0FKED [SMD]",4
1893,"R42, R50",,"Chip resistor 0603 1% 1K 0,1W 50V, CR0603-FX-1001ELF [SMD]",2
3689,"R43, R44, R45",,"LR2512-22R030F4, Metal Alloy Low-Resistance Resistor 2512 1% 30M OHM, 2.0W(Equ. RLP25FEGR030 or RLP25FEER030) [SMD]",3
3598,"R46, R47, R48",,Chip resistor 1206 1% 270K [SMD],3
3690,R49,,Chip resistor 1206 5% 470 OHM [SMD],1
1753,"R52, R64",,"Chip resistor 0402 1% 1K OHM 1/16W, CRCW04021K00FKED [SMD]",2
1977,R53,,Chip resistor 0603 5% 1M [SMD],1
2796,"R61, R62, R63",,Chip resistor 1206 1% 100 Ohm [SMD],3
3597,"R54, R55",,Chip resistor 0402 1% 470 OHM [SMD],2
2067,"R56, R57",,"Chip resistor 1206 5% 2M 0.25W 200V,  CR1206-JW-205ELF [SMD]",2
2065,"R58, R59, R60",,"Chip resistor 1206 5% 180K 0,25W 200V(CR1206-JW-184ELF, RC1206JR-07180KL) [SMD]",3
1995,R65,,"Chip resistor 0603 5% 3K3 0,1W 50V, CR0603-JW-332ELF [SMD]",1
1965,R66,,"Chip resistor 0603 5% 0 Ohm 0,1W 50V, CRCW06030000Z0EA  [SMD]",1
1884,R67,,"Chip resistor 0603 1% 13K7, 0,1W 50V [SMD]",1
1556,T2,,"UU9.8V, LINE FILTERS / LFU TYPE( K28-009-001, NFU98V‐302 or LFU09V-302) [DIP]",1
4047,U6,,"TNY290KG-TL, AC/DC Converter, eSOP-12B [SMD]",1
2223,U7,,"TL431ACDBZR, Adjustable Precision Shunt Regulator,  SOT-23-3 [SMD]",1
1693,U8,,"LD1117S33CTR, Adjustable and fixed low drop positive voltage regulator, Output 3.3V 0.8A Positive, SOT-223-3(Equ. NCP1117ST33T3G) [SMD]",1
1692,VO1,,"PC357N2J000F (KPC357NT0BTLD), Transistor Output Optocouplers 130-260% CTR ranked, Miniflat-4 [SMD]",1
3083,VR1,,"FRV040-240F, PTC 0.25A, 240V, Lead Size: 22AWG , Φ 0.65 mm Diameter [DIP]",1
3542,U2,,"STPM32TR, Current & Power Monitors & Regulators 2.95 V to 3.65 V, QFN-24 [SMD] ",1
3692,Y1,,Crystal 16MHZ HC-49SM(P/N: SPK-16M-49US-SMD 16.000M 30PF 30PPM 49US) [SMD],1
3691,T1,,"K28-020-003, TRANSFORMER PQ20/20 [DIP]",1
3600,U1,,"MCP23017-E/ML, I/O Expander 16bit Input/Output Exp I2C interface, QFN-28 [SMD] ",1
2739,"Q1, Q3, Q4, Q5, Q6, Q7, Q11, Q15, Q19",,"DTC143ECAT116, NPN resistor-equipped transistors, 100mA 50V, R1=4K7 Ohm, R2=4K7 Ohm, SOT-23 [SMD]",9
1999,"R19, R22, R24",,"Chip resistor 0603 5% 4K7 0,1W 50V, CR0603-JW-472ELF [SMD]",3
3747,"U4, U5",,"TLP2361, High Speed Optocouplers, GaA ℓAs Infrared LED & Photo IC, SO-6 [SMD] ",2
